anchor_p,candidate_offset,old_carrier,old_carrier_offset,old_carrier_d,new_carrier,new_carrier_offset,new_carrier_d,actual_offset,reset_before_actual_boundary,reset_at_or_after_actual_boundary
9431,6,9432,1,24,9434,3,8,2,False,True
9431,12,9434,3,8,9442,11,4,2,False,True
9433,10,9434,1,8,9442,9,4,4,False,True
9437,6,9438,1,24,9442,5,4,2,False,True
9461,6,9462,1,16,9466,5,4,2,False,True
9467,6,9468,1,18,9469,2,4,6,True,False
9473,14,9475,2,6,9481,8,4,6,False,True
9479,8,9480,1,32,9481,2,4,12,True,False
9491,6,9492,1,24,9493,2,4,6,True,False
9497,6,9498,1,8,9501,4,4,14,True,False
9511,10,9514,3,8,9517,6,4,10,True,False
9521,6,9522,1,18,9523,2,4,12,True,False
9539,8,9540,1,36,9543,4,4,8,True,False
9547,10,9549,2,6,9553,6,4,4,False,True
9551,6,9552,1,20,9553,2,4,36,True,False
9587,6,9588,1,24,9589,2,4,14,True,False
9613,6,9615,2,8,9617,4,4,6,True,False
9619,10,9621,2,6,9626,7,4,4,False,True
9629,8,9630,1,24,9634,5,4,2,False,True
9643,6,9644,1,6,9647,4,4,6,True,False
9677,12,9678,1,8,9683,6,4,2,False,True
9679,10,9681,2,8,9683,4,4,10,True,False
9689,8,9690,1,32,9691,2,4,8,True,False
9697,6,9698,1,8,9701,4,4,22,True,False
9719,8,9720,1,48,9722,3,4,2,False,True
9733,10,9734,1,8,9742,9,4,6,False,True
9749,8,9750,1,32,9753,4,4,18,True,False
9767,6,9768,1,32,9771,4,4,2,False,True
9781,16,9783,2,6,9793,12,4,6,False,True
9787,10,9788,1,6,9793,6,4,4,False,True
9791,6,9792,1,42,9793,2,4,12,True,False
9829,10,9830,1,8,9838,9,4,4,False,True
9839,8,9840,1,40,9841,2,4,12,True,False
9851,6,9852,1,12,9853,2,4,6,True,False
9857,6,9858,1,16,9862,5,4,2,False,True
9887,6,9888,1,24,9892,5,6,14,True,False
9887,12,9892,5,6,9893,6,4,14,True,False
9907,10,9908,1,6,9913,6,4,16,True,False
9923,14,9925,2,6,9934,11,4,6,False,True
9929,8,9930,1,16,9934,5,4,2,False,True
9941,6,9942,1,8,9943,2,4,8,True,False
9949,10,9951,2,8,9953,4,4,18,True,False
